.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
____[3,078 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/transform_utils.cc
____[3,080 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/saved_model/loader.cc
____[3,082 / 3,531] Compiling external/org_tensorflow/tensorflow/c/c_api.cc
____[3,083 / 3,531] Compiling external/org_tensorflow/tensorflow/python/client/tf_session_helper.cc
____[3,084 / 3,531] Compiling external/org_tensorflow/tensorflow/python/lib/io/py_record_reader.cc
____[3,085 / 3,531] Compiling external/org_tensorflow/tensorflow/python/framework/cpp_shape_inference.cc
____[3,086 / 3,531] Compiling external/org_tensorflow/tensorflow/python/lib/io/py_record_writer.cc
____[3,087 / 3,531] Compiling external/org_tensorflow/tensorflow/c/checkpoint_reader.cc
____[3,088 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_scope.cc
____[3,089 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_stats.cc
____[3,090 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/print_model_analysis.cc
____[3,091 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_graph.cc
____[3,092 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_show.cc
____[3,093 / 3,531] Compiling external/org_tensorflow/tensorflow/c/tf_status_helper.cc
____[3,095 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/string_to_hash_bucket_op.cc
____[3,096 / 3,531] Compiling util/utf8/unicodetext.cc
____[3,098 / 3,531] Compiling util/utf8/unilib.cc
____[3,099 / 3,531] Compiling syntaxnet/unpack_sparse_features.cc
____[3,100 / 3,531] Compiling syntaxnet/utils.cc
____[3,101 / 3,531] Compiling dragnn/io/sentence_input_batch.cc
____[3,101 / 3,531] Still waiting for 200 jobs to complete:
      Running (standalone):
        Compiling external/org_tensorflow/tensorflow/core/kernels/slice_op.cc, 29 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op_cpu_impl_0.cc, 20 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op.cc, 12 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op_cpu_impl_4.cc, 11 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op_cpu_impl_2.cc, 10 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op_cpu_impl_5.cc, 10 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op_cpu_impl_1.cc, 10 s
        Compiling external/org_tensorflow/tensorflow/core/kernels/gather_nd_op_cpu_impl_3.cc, 10 s
      Scheduling:
        Executing genrule @org_tensorflow//tensorflow/cc:no_op_genrule, 895 s
        Executing genrule @org_tensorflow//tensorflow/cc:array_ops_genrule, 895 s
        Executing genrule @org_tensorflow//tensorflow/cc:linalg_ops_genrule, 893 s
        Executing genrule @org_tensorflow//tensorflow/cc:state_ops_genrule, 893 s
        Executing genrule @org_tensorflow//tensorflow/cc:logging_ops_genrule, 892 s
        Executing genrule @org_tensorflow//tensorflow/cc:math_ops_genrule, 892 s
        Executing genrule @org_tensorflow//tensorflow/cc:user_ops_genrule, 891 s
        Executing genrule @org_tensorflow//tensorflow/cc:io_ops_genrule, 887 s
        Executing genrule @org_tensorflow//tensorflow/cc:nn_ops_genrule, 887 s
        ... 183 more jobs
____[3,102 / 3,531] Compiling syntaxnet/workspace.cc
____[3,103 / 3,531] Compiling syntaxnet/fml_parser.cc
____[3,105 / 3,531] Compiling syntaxnet/shared_store.cc
____[3,106 / 3,531] Compiling syntaxnet/term_frequency_map.cc
____[3,107 / 3,531] Compiling syntaxnet/task_context.cc
____[3,109 / 3,531] Compiling dragnn/core/index_translator.cc
____[3,111 / 3,531] Compiling dragnn/core/ops/dragnn_bulk_op_kernels.cc
____[3,112 / 3,531] Compiling dragnn/core/ops/dragnn_bulk_ops.cc
____[3,113 / 3,531] Compiling dragnn/core/compute_session_impl.cc
____[3,114 / 3,531] Compiling dragnn/core/component_registry.cc
____[3,116 / 3,531] Compiling dragnn/components/stateless/stateless_component.cc
____[3,117 / 3,531] Compiling dragnn/core/ops/dragnn_op_kernels.cc
____[3,118 / 3,531] Compiling dragnn/core/ops/dragnn_ops.cc
____[3,120 / 3,531] Compiling dragnn/core/compute_session_pool.cc
____[3,122 / 3,531] Compiling syntaxnet/registry.cc
____[3,124 / 3,531] Compiling syntaxnet/char_properties.cc
____[3,126 / 3,531] Compiling syntaxnet/segmenter_utils.cc
____[3,128 / 3,531] Compiling syntaxnet/char_ngram_string_extractor.cc
____[3,130 / 3,531] Compiling syntaxnet/document_format.cc
____[3,132 / 3,531] Compiling syntaxnet/feature_extractor.cc
____[3,134 / 3,531] Compiling syntaxnet/affix.cc
____[3,136 / 3,531] Compiling syntaxnet/sentence_features.cc
____[3,138 / 3,531] Compiling syntaxnet/morphology_label_set.cc
____[3,140 / 3,531] Compiling syntaxnet/whole_sentence_features.cc
____[3,142 / 3,531] Compiling dragnn/components/syntaxnet/syntaxnet_transition_state.cc
____[3,143 / 3,531] Compiling syntaxnet/tagger_transitions.cc
____[3,144 / 3,531] Compiling syntaxnet/head_transitions.cc
____[3,145 / 3,531] Compiling syntaxnet/arc_standard_transitions.cc
____[3,146 / 3,531] Compiling syntaxnet/parser_transitions.cc
____[3,147 / 3,531] Compiling syntaxnet/binary_segment_state.cc
____[3,148 / 3,531] Compiling syntaxnet/binary_segment_transitions.cc
____[3,149 / 3,531] Compiling syntaxnet/once_transitions.cc
____[3,151 / 3,531] Compiling syntaxnet/char_shift_transitions.cc
____[3,153 / 3,531] Compiling syntaxnet/parser_state.cc
____[3,155 / 3,531] Compiling syntaxnet/shift_transitions.cc
____[3,157 / 3,531] Compiling syntaxnet/morpher_transitions.cc
____[3,158 / 3,531] Compiling syntaxnet/parser_features.cc
____[3,160 / 3,531] Compiling syntaxnet/label_transitions.cc
____[3,162 / 3,531] Compiling dragnn/components/syntaxnet/syntaxnet_component.cc
____[3,164 / 3,531] Compiling dragnn/components/syntaxnet/syntaxnet_link_feature_extractor.cc
____[3,166 / 3,531] Compiling syntaxnet/sentence_batch.cc
____[3,168 / 3,531] Compiling syntaxnet/beam_reader_ops.cc
____[3,170 / 3,531] Compiling syntaxnet/embedding_feature_extractor.cc
____[3,171 / 3,531] Compiling syntaxnet/lexicon_builder.cc
____[3,172 / 3,531] Compiling syntaxnet/ops/parser_ops.cc
____[3,173 / 3,531] Compiling syntaxnet/document_filters.cc
____[3,174 / 3,531] Compiling syntaxnet/text_formats.cc
____From Compiling external/org_tensorflow/tensorflow/core/kernels/conv_ops_fused.cc:
external/org_tensorflow/tensorflow/core/kernels/conv_ops_fused.cc: In member function 'void tensorflow::FusedResizeConv2DUsingGemmOp<T, TConvFunctor, DoResize>::Compute(tensorflow::OpKernelContext*) [with T = float; TConvFunctor = tensorflow::{anonymous}::FusedResizeAndPadConvFunctor<float, float, float, FastGemmFunctor<float, float, float>, (tensorflow::<unnamed>::SamplingMode)1u>; bool DoResize = false]':
external/org_tensorflow/tensorflow/core/kernels/conv_ops_fused.cc:536:16: warning: 'st.tensorflow::ImageResizerState::output' may be used uninitialized in this function [-Wmaybe-uninitialized]
               });
                ^
external/org_tensorflow/tensorflow/core/kernels/conv_ops_fused.cc:650:23: note: 'st.tensorflow::ImageResizerState::output' was declared here
     ImageResizerState st(false);
                       ^
____From Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/master.cc:
external/org_tensorflow/tensorflow/core/distributed_runtime/master.cc: In member function 'tensorflow::Status tensorflow::DeviceFinder::Wait()':
external/org_tensorflow/tensorflow/core/distributed_runtime/master.cc:198:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int i = 0; i < targets_.size(); ++i) {
                                           ^
____From Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc:
external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc: In member function 'tensorflow::Status tensorflow::MasterSession::ReffedClientGraph::RunPartitions(const tensorflow::MasterEnv*, tensorflow::int64, tensorflow::int64, tensorflow::SimpleGraphExecutionState*, tensorflow::MasterSession::PerStepState*, tensorflow::CallOptions*, const tensorflow::RunStepRequestWrapper&, tensorflow::MutableRunStepResponseWrapper*, tensorflow::CancellationManager*, bool)':
external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc:568:41: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
       for (int i = 0; i < req.num_feeds(); ++i) {
                                         ^
external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc:580:42: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         } else if (feeds_iter->second != i) {
                                          ^
external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc:588:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
       for (int i = 0; i < req.num_fetches(); ++i) {
                                           ^
external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc: At global scope:
external/org_tensorflow/tensorflow/core/distributed_runtime/master_session.cc:443:13: warning: 'bool tensorflow::CopyIfNeeded(tensorflow::TensorProto*, tensorflow::TensorProto*)' defined but not used [-Wunused-function]
 static bool CopyIfNeeded(TensorProto* in, TensorProto* out) {
             ^
____From Compiling dragnn/io/sentence_input_batch.cc:
dragnn/io/sentence_input_batch.cc: In member function 'virtual const std::vector<std::basic_string<char> > syntaxnet::dragnn::SentenceInputBatch::GetSerializedData() const':
dragnn/io/sentence_input_batch.cc:39:34: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0; i < data_.size(); ++i) {
                                  ^
____From Compiling dragnn/core/index_translator.cc:
dragnn/core/index_translator.cc: In member function 'syntaxnet::dragnn::Index syntaxnet::dragnn::IndexTranslator::Translate(int, int, int)':
dragnn/core/index_translator.cc:63:38: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0; i < path_.size() - 1; ++i) {
                                      ^
____From Compiling dragnn/core/compute_session_impl.cc:
dragnn/core/compute_session_impl.cc: In member function 'virtual std::vector<syntaxnet::dragnn::LinkFeatures> syntaxnet::dragnn::ComputeSessionImpl::GetTranslatedLinkFeatures(const string&, int)':
dragnn/core/compute_session_impl.cc:191:37: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0; i < features.size(); ++i) {
                                     ^
dragnn/core/compute_session_impl.cc: In member function 'virtual std::vector<syntaxnet::dragnn::MasterTrace> syntaxnet::dragnn::ComputeSessionImpl::GetTraceProtos()':
dragnn/core/compute_session_impl.cc:255:55: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int batch_idx = 0; batch_idx < final_beam.size(); ++batch_idx) {
                                                       ^
dragnn/core/compute_session_impl.cc:256:66: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int beam_idx = 0; beam_idx < final_beam[batch_idx].size();
                                                                  ^
dragnn/core/compute_session_impl.cc:276:41: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
       for (int i = 0; i < pipeline.size(); ++i) {
                                         ^
____From Compiling dragnn/core/compute_session_pool.cc:
dragnn/core/compute_session_pool.cc: In destructor 'virtual syntaxnet::dragnn::ComputeSessionPool::~ComputeSessionPool()':
dragnn/core/compute_session_pool.cc:57:26: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   if (sessions_.size() < num_unique_sessions_) {
                          ^
____From Compiling syntaxnet/segmenter_utils.cc:
syntaxnet/segmenter_utils.cc: In static member function 'static bool syntaxnet::SegmenterUtils::ConvertToCharTokenDoc(const syntaxnet::Sentence&, syntaxnet::Sentence*)':
syntaxnet/segmenter_utils.cc:60:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     while (token_ids.size() < token.start()) token_ids.push_back(-1);
                                           ^
syntaxnet/segmenter_utils.cc:61:42: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     while (token_ids.size() <= token.end()) token_ids.push_back(t);
                                          ^
syntaxnet/segmenter_utils.cc:68:39: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int c = 1; c < orig_chars.size(); ++c) {
                                       ^
syntaxnet/segmenter_utils.cc:87:42: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0 ; i < break_levels.size(); ++i) {
                                          ^
syntaxnet/segmenter_utils.cc: In static member function 'static void syntaxnet::SegmenterUtils::SetCharsAsTokens(const string&, const std::vector<tensorflow::StringPiece>&, syntaxnet::Sentence*)':
syntaxnet/segmenter_utils.cc:128:34: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0; i < chars.size(); ++i) {
                                  ^
syntaxnet/segmenter_utils.cc: In static member function 'static bool syntaxnet::SegmenterUtils::IsValidSegment(const syntaxnet::Sentence&, const syntaxnet::Token&)':
syntaxnet/segmenter_utils.cc:146:43: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   if (token.end() >= sentence.text().size()) return false;
                                           ^
____From Compiling dragnn/core/ops/dragnn_bulk_op_kernels.cc:
dragnn/core/ops/dragnn_bulk_op_kernels.cc: In member function 'void syntaxnet::dragnn::BulkFixedEmbeddings::ExtractForChannel(const std::vector<int>&, const std::vector<long long int, std::allocator<long long int> >&, const std::vector<float>&, int, const tensorflow::Tensor&, tensorflow::Tensor*)':
dragnn/core/ops/dragnn_bulk_op_kernels.cc:274:38: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < indices.size(); ++i) {
                                      ^
dragnn/core/ops/dragnn_bulk_op_kernels.cc: In member function 'virtual void syntaxnet::dragnn::BulkAdvanceFromOracle::ComputeWithState(tensorflow::OpKernelContext*, syntaxnet::dragnn::ComputeSession*)':
dragnn/core/ops/dragnn_bulk_op_kernels.cc:345:32: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
               step < gold.size() ? gold[step][batch_ix][beam_ix] : -1;
                                ^
____From Compiling dragnn/core/ops/dragnn_op_kernels.cc:
dragnn/core/ops/dragnn_op_kernels.cc: In member function 'virtual void syntaxnet::dragnn::ExtractLinkFeatures::ComputeWithState(tensorflow::OpKernelContext*, syntaxnet::dragnn::ComputeSession*)':
dragnn/core/ops/dragnn_op_kernels.cc:354:39: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < features.size(); ++i) {
                                       ^
dragnn/core/ops/dragnn_op_kernels.cc:361:39: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < features.size(); ++i) {
                                       ^
dragnn/core/ops/dragnn_op_kernels.cc: In member function 'virtual void syntaxnet::dragnn::EmitAnnotations::ComputeWithState(tensorflow::OpKernelContext*, syntaxnet::dragnn::ComputeSession*)':
dragnn/core/ops/dragnn_op_kernels.cc:602:42: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < annotations.size(); ++i) {
                                          ^
dragnn/core/ops/dragnn_op_kernels.cc: In member function 'virtual void syntaxnet::dragnn::ReleaseSession::Compute(tensorflow::OpKernelContext*)':
dragnn/core/ops/dragnn_op_kernels.cc:180:29: warning: 'session_resource' may be used uninitialized in this function [-Wmaybe-uninitialized]
     session_resource->Unref();
                             ^
____From Compiling dragnn/components/syntaxnet/syntaxnet_transition_state.cc:
In file included from dragnn/components/syntaxnet/syntaxnet_transition_state.cc:16:0:
./dragnn/components/syntaxnet/syntaxnet_transition_state.h: In member function 'int syntaxnet::dragnn::SyntaxNetTransitionState::step_for_token(int)':
./dragnn/components/syntaxnet/syntaxnet_transition_state.h:70:52: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (token < 0 || token >= step_for_token_.size()) {
                                                    ^
./dragnn/components/syntaxnet/syntaxnet_transition_state.h: In member function 'int syntaxnet::dragnn::SyntaxNetTransitionState::parent_step_for_token(int)':
./dragnn/components/syntaxnet/syntaxnet_transition_state.h:84:52: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (token < 0 || token >= step_for_token_.size()) {
                                                    ^
./dragnn/components/syntaxnet/syntaxnet_transition_state.h: In member function 'int syntaxnet::dragnn::SyntaxNetTransitionState::parent_for_token(int)':
./dragnn/components/syntaxnet/syntaxnet_transition_state.h:99:52: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (token < 0 || token >= step_for_token_.size()) {
                                                    ^
____From Compiling syntaxnet/sentence_features.cc:
syntaxnet/sentence_features.cc: In member function 'syntaxnet::FeatureValue syntaxnet::Capitalization::ComputeValueWithFocus(const syntaxnet::Token&, int) const':
syntaxnet/sentence_features.cc:192:37: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < word.length(); ++i) {
                                     ^
____From Compiling syntaxnet/morpher_transitions.cc:
syntaxnet/morpher_transitions.cc: In member function 'virtual void syntaxnet::MorphologyTransitionState::AddParseToDocument(const syntaxnet::ParserState&, bool, syntaxnet::Sentence*) const':
syntaxnet/morpher_transitions.cc:105:35: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < tag_.size(); ++i) {
                                   ^
____From Executing genrule @org_tensorflow//tensorflow/cc:array_ops_genrule:
2017-05-12 15:41:59.211268: W external/org_tensorflow/tensorflow/core/framework/op_gen_lib.cc:194] Squeeze can't find input squeeze_dims to rename
____[3,412 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/remote_fused_graph_ops.cc
____From Compiling dragnn/components/syntaxnet/syntaxnet_component.cc:
In file included from ./dragnn/components/syntaxnet/syntaxnet_component.h:22:0,
                 from dragnn/components/syntaxnet/syntaxnet_component.cc:16:
./dragnn/components/syntaxnet/syntaxnet_transition_state.h: In member function 'int syntaxnet::dragnn::SyntaxNetTransitionState::step_for_token(int)':
./dragnn/components/syntaxnet/syntaxnet_transition_state.h:70:52: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (token < 0 || token >= step_for_token_.size()) {
                                                    ^
./dragnn/components/syntaxnet/syntaxnet_transition_state.h: In member function 'int syntaxnet::dragnn::SyntaxNetTransitionState::parent_step_for_token(int)':
./dragnn/components/syntaxnet/syntaxnet_transition_state.h:84:52: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (token < 0 || token >= step_for_token_.size()) {
                                                    ^
./dragnn/components/syntaxnet/syntaxnet_transition_state.h: In member function 'int syntaxnet::dragnn::SyntaxNetTransitionState::parent_for_token(int)':
./dragnn/components/syntaxnet/syntaxnet_transition_state.h:99:52: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if (token < 0 || token >= step_for_token_.size()) {
                                                    ^
dragnn/components/syntaxnet/syntaxnet_component.cc: In member function 'virtual void syntaxnet::dragnn::SyntaxNetComponent::InitializeData(const std::vector<std::vector<const syntaxnet::dragnn::TransitionState*> >&, int, syntaxnet::dragnn::InputBatchCache*)':
dragnn/components/syntaxnet/syntaxnet_component.cc:234:61: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = batch_.size(); i < sentences->data()->size(); ++i) {
                                                             ^
dragnn/components/syntaxnet/syntaxnet_component.cc:248:67: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int batch_index = 0; batch_index < sentences->data()->size();
                                                                   ^
dragnn/components/syntaxnet/syntaxnet_component.cc: In member function 'virtual void syntaxnet::dragnn::SyntaxNetComponent::AdvanceFromPrediction(const float*, int)':
dragnn/components/syntaxnet/syntaxnet_component.cc:343:35: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int i = 0; i < batch_.size(); ++i) {
                                   ^
dragnn/components/syntaxnet/syntaxnet_component.cc: In member function 'virtual int syntaxnet::dragnn::SyntaxNetComponent::GetFixedFeatures(std::function<int*(int)>, std::function<long long int*(int)>, std::function<float*(int)>, int) const':
dragnn/components/syntaxnet/syntaxnet_component.cc:432:61: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int feature_index = 0; feature_index < features.size();
                                                             ^
dragnn/components/syntaxnet/syntaxnet_component.cc: In member function 'virtual int syntaxnet::dragnn::SyntaxNetComponent::BulkGetFixedFeatures(const syntaxnet::dragnn::BulkFeatureExtractor&)':
dragnn/components/syntaxnet/syntaxnet_component.cc:533:65: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int feat_idx = 0; feat_idx < features[channel_id].size(); ++feat_idx) {
                                                                 ^
dragnn/components/syntaxnet/syntaxnet_component.cc: In member function 'virtual std::vector<syntaxnet::dragnn::LinkFeatures> syntaxnet::dragnn::SyntaxNetComponent::GetRawLinkFeatures(int) const':
dragnn/components/syntaxnet/syntaxnet_component.cc:566:51: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for (int batch_idx = 0; batch_idx < batch_.size(); ++batch_idx) {
                                                   ^
____From Compiling syntaxnet/text_formats.cc:
syntaxnet/text_formats.cc: In member function 'void syntaxnet::CoNLLSyntaxFormat::AddMorphAttributes(const string&, syntaxnet::Token*)':
syntaxnet/text_formats.cc:225:39: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < att_vals.size(); ++i) {
                                       ^
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/io_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/random_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/data_flow_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/math_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/hexagon/i_graph_transfer_ops_definitions.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/sparse_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/linalg_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/no_op.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/candidate_sampling_ops.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/hexagon/graph_transferer.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/round_weights.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/rename_attribute.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/set_device.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/quantize_weights.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/remove_nodes.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/obfuscate_names.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/remove_device.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/remove_attribute.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/freeze_requantization_ranges.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/insert_logging.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/rename_op.cc
____[3,467 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/fold_old_batch_norms.cc
____[3,468 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/logging_ops.cc
____[3,468 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/ops/array_ops.cc
____[3,468 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/strip_unused_nodes.cc
____[3,468 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/add_default_attributes.cc
____[3,468 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/sort_by_execution_order.cc
____[3,468 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/graph_transforms/fold_constants_lib.cc
____From Compiling external/org_tensorflow/tensorflow/core/kernels/hexagon/hexagon_rewriter_transform.cc:
